FICHIER :;c:\Users\labo_psi\Desktop\Echelon_BO_2A.eposacq
Date :;31/03/2026
Heure :;13:06:53

DESCRIPTION :
ACQUISITION AXE 1 : MAXPID-E
SOLLICITATION en COURANT (BO) avec consigne de 2000 mA.
256 mesures avec période de 5.0 ms


COMMENTAIRE :
MAXPID : Plan Vertical avec 0 Masses (0 gr)
 Sollicitation en COURANT (BO) : Consigne de 2000 mA
 PI Courant : KP = 800 | KI = 200
 

MESURES :
Index;Temps;;Consigne de Courant;Entrée Ana. 1;
;ms;;mA;mV;
         0;       0,0;;      2000;        16;
         1;       5,0;;      2000;        73;
         2;      10,0;;      2000;       119;
         3;      15,0;;      2000;        90;
         4;      20,0;;      2000;        89;
         5;      25,0;;      2000;       142;
         6;      30,0;;      2000;       185;
         7;      35,0;;      2000;       207;
         8;      40,0;;      2000;       196;
         9;      45,0;;      2000;       210;
        10;      50,0;;      2000;       236;
        11;      55,0;;      2000;       259;
        12;      60,0;;      2000;       275;
        13;      65,0;;      2000;       271;
        14;      70,0;;      2000;       289;
        15;      75,0;;      2000;       305;
        16;      80,0;;      2000;       323;
        17;      85,0;;      2000;       331;
        18;      90,0;;      2000;       332;
        19;      95,0;;      2000;       337;
        20;     100,0;;      2000;       359;
        21;     105,0;;      2000;       374;
        22;     110,0;;      2000;       383;
        23;     115,0;;      2000;       386;
        24;     120,0;;      2000;       382;
        25;     125,0;;      2000;       389;
        26;     130,0;;      2000;       399;
        27;     135,0;;      2000;       412;
        28;     140,0;;      2000;       426;
        29;     145,0;;      2000;       434;
        30;     150,0;;      2000;       429;
        31;     155,0;;      2000;       426;
        32;     160,0;;      2000;       432;
        33;     165,0;;      2000;       441;
        34;     170,0;;      2000;       449;
        35;     175,0;;      2000;       452;
        36;     180,0;;      2000;       455;
        37;     185,0;;      2000;       461;
        38;     190,0;;      2000;       467;
        39;     195,0;;      2000;       472;
        40;     200,0;;      2000;       469;
        41;     205,0;;      2000;       469;
        42;     210,0;;      2000;       472;
        43;     215,0;;      2000;       479;
        44;     220,0;;      2000;       476;
        45;     225,0;;      2000;       479;
        46;     230,0;;      2000;       490;
        47;     235,0;;      2000;       500;
        48;     240,0;;      2000;       500;
        49;     245,0;;      2000;       504;
        50;     250,0;;      2000;       508;
        51;     255,0;;      2000;       515;
        52;     260,0;;      2000;       519;
        53;     265,0;;      2000;       521;
        54;     270,0;;      2000;       519;
        55;     275,0;;      2000;       517;
        56;     280,0;;      2000;       509;
        57;     285,0;;      2000;       512;
        58;     290,0;;      2000;       519;
        59;     295,0;;      2000;       530;
        60;     300,0;;      2000;       534;
        61;     305,0;;      2000;       529;
        62;     310,0;;      2000;       530;
        63;     315,0;;      2000;       531;
        64;     320,0;;      2000;       526;
        65;     325,0;;      2000;       530;
        66;     330,0;;      2000;       527;
        67;     335,0;;      2000;       528;
        68;     340,0;;      2000;       532;
        69;     345,0;;      2000;       534;
        70;     350,0;;      2000;       538;
        71;     355,0;;      2000;       520;
        72;     360,0;;      2000;       507;
        73;     365,0;;      2000;       512;
        74;     370,0;;      2000;       530;
        75;     375,0;;      2000;       538;
        76;     380,0;;      2000;       540;
        77;     385,0;;      2000;       536;
        78;     390,0;;      2000;       529;
        79;     395,0;;      2000;       511;
        80;     400,0;;      2000;       521;
        81;     405,0;;      2000;       522;
        82;     410,0;;      2000;       522;
        83;     415,0;;      2000;       519;
        84;     420,0;;      2000;       523;
        85;     425,0;;      2000;       515;
        86;     430,0;;      2000;       510;
        87;     435,0;;      2000;       513;
        88;     440,0;;      2000;       511;
        89;     445,0;;      2000;       506;
        90;     450,0;;      2000;       506;
        91;     455,0;;      2000;       499;
        92;     460,0;;      2000;       503;
        93;     465,0;;      2000;       504;
        94;     470,0;;      2000;       503;
        95;     475,0;;      2000;       509;
        96;     480,0;;      2000;       512;
        97;     485,0;;      2000;       506;
        98;     490,0;;      2000;       504;
        99;     495,0;;      2000;       514;
       100;     500,0;;      2000;       518;
       101;     505,0;;      2000;       510;
       102;     510,0;;      2000;       519;
       103;     515,0;;      2000;       522;
       104;     520,0;;      2000;       519;
       105;     525,0;;      2000;       518;
       106;     530,0;;      2000;       514;
       107;     535,0;;      2000;       507;
       108;     540,0;;      2000;       507;
       109;     545,0;;      2000;       504;
       110;     550,0;;      2000;       491;
       111;     555,0;;      2000;       478;
       112;     560,0;;      2000;       486;
       113;     565,0;;      2000;       490;
       114;     570,0;;      2000;       492;
       115;     575,0;;      2000;       489;
       116;     580,0;;      2000;       492;
       117;     585,0;;      2000;       490;
       118;     590,0;;      2000;       487;
       119;     595,0;;      2000;       485;
       120;     600,0;;      2000;       489;
       121;     605,0;;      2000;       494;
       122;     610,0;;      2000;       496;
       123;     615,0;;      2000;       493;
       124;     620,0;;      2000;       487;
       125;     625,0;;      2000;       493;
       126;     630,0;;      2000;       502;
       127;     635,0;;      2000;       498;
       128;     640,0;;      2000;       496;
       129;     645,0;;      2000;       488;
       130;     650,0;;      2000;       486;
       131;     655,0;;      2000;       480;
       132;     660,0;;      2000;       487;
       133;     665,0;;      2000;       490;
       134;     670,0;;      2000;       489;
       135;     675,0;;      2000;       486;
       136;     680,0;;      2000;       494;
       137;     685,0;;      2000;       502;
       138;     690,0;;      2000;       509;
       139;     695,0;;      2000;       513;
       140;     700,0;;      2000;       516;
       141;     705,0;;      2000;       509;
       142;     710,0;;      2000;       508;
       143;     715,0;;      2000;       504;
       144;     720,0;;      2000;       507;
       145;     725,0;;      2000;       508;
       146;     730,0;;      2000;       512;
       147;     735,0;;      2000;       507;
       148;     740,0;;      2000;       510;
       149;     745,0;;      2000;       521;
       150;     750,0;;      2000;       519;
       151;     755,0;;      2000;       522;
       152;     760,0;;      2000;       530;
       153;     765,0;;      2000;       525;
       154;     770,0;;      2000;       519;
       155;     775,0;;      2000;       509;
       156;     780,0;;      2000;       505;
       157;     785,0;;      2000;       510;
       158;     790,0;;      2000;       512;
       159;     795,0;;      2000;       503;
       160;     800,0;;      2000;       498;
       161;     805,0;;      2000;       500;
       162;     810,0;;      2000;       490;
       163;     815,0;;      2000;       494;
       164;     820,0;;      2000;       505;
       165;     825,0;;      2000;       502;
       166;     830,0;;      2000;       503;
       167;     835,0;;      2000;       499;
       168;     840,0;;      2000;       497;
       169;     845,0;;      2000;       487;
       170;     850,0;;      2000;       483;
       171;     855,0;;      2000;       491;
       172;     860,0;;      2000;       477;
       173;     865,0;;      2000;       465;
       174;     870,0;;      2000;       466;
       175;     875,0;;      2000;       458;
       176;     880,0;;      2000;       454;
       177;     885,0;;      2000;       462;
       178;     890,0;;      2000;       469;
       179;     895,0;;      2000;       462;
       180;     900,0;;      2000;       460;
       181;     905,0;;      2000;       458;
       182;     910,0;;      2000;       452;
       183;     915,0;;      2000;       443;
       184;     920,0;;      2000;       439;
       185;     925,0;;      2000;       438;
       186;     930,0;;      2000;       440;
       187;     935,0;;      2000;       434;
       188;     940,0;;      2000;       439;
       189;     945,0;;      2000;       440;
       190;     950,0;;      2000;       444;
       191;     955,0;;      2000;       456;
       192;     960,0;;      2000;       462;
       193;     965,0;;      2000;       466;
       194;     970,0;;      2000;       461;
       195;     975,0;;      2000;       453;
       196;     980,0;;      2000;       453;
       197;     985,0;;      2000;       446;
       198;     990,0;;      2000;       441;
       199;     995,0;;      2000;       432;
       200;    1000,0;;      2000;       435;
       201;    1005,0;;      2000;       440;
       202;    1010,0;;      2000;       436;
       203;    1015,0;;      2000;       435;
       204;    1020,0;;      2000;       440;
       205;    1025,0;;      2000;       436;
       206;    1030,0;;      2000;       452;
       207;    1035,0;;      2000;       462;
       208;    1040,0;;      2000;       458;
       209;    1045,0;;      2000;       469;
       210;    1050,0;;      2000;       469;
       211;    1055,0;;      2000;       471;
       212;    1060,0;;      2000;       468;
       213;    1065,0;;      2000;       464;
       214;    1070,0;;      2000;       462;
       215;    1075,0;;      2000;       452;
       216;    1080,0;;      2000;       451;
       217;    1085,0;;      2000;       443;
       218;    1090,0;;      2000;       435;
       219;    1095,0;;      2000;       450;
       220;    1100,0;;      2000;       454;
       221;    1105,0;;      2000;       458;
       222;    1110,0;;      2000;       467;
       223;    1115,0;;      2000;       467;
       224;    1120,0;;      2000;       467;
       225;    1125,0;;      2000;       465;
       226;    1130,0;;      2000;       472;
       227;    1135,0;;      2000;       472;
       228;    1140,0;;      2000;       468;
       229;    1145,0;;      2000;       475;
       230;    1150,0;;      2000;       473;
       231;    1155,0;;      2000;       476;
       232;    1160,0;;      2000;       480;
       233;    1165,0;;      2000;       479;
       234;    1170,0;;      2000;       485;
       235;    1175,0;;      2000;       491;
       236;    1180,0;;      2000;       495;
       237;    1185,0;;      2000;       499;
       238;    1190,0;;      2000;       497;
       239;    1195,0;;      2000;       498;
       240;    1200,0;;      2000;       494;
       241;    1205,0;;      2000;       487;
       242;    1210,0;;      2000;       489;
       243;    1215,0;;      2000;       476;
       244;    1220,0;;      2000;       462;
       245;    1225,0;;      2000;       453;
       246;    1230,0;;      2000;       445;
       247;    1235,0;;      2000;       448;
       248;    1240,0;;      2000;       454;
       249;    1245,0;;      2000;       458;
       250;    1250,0;;      2000;       465;
       251;    1255,0;;      2000;       462;
       252;    1260,0;;      2000;       443;
       253;    1265,0;;      2000;       433;
       254;    1270,0;;      2000;       436;
       255;    1275,0;;      2000;       434;

Paramčtre AXE :;MAXPID-E
PID AXE :;KP;KI;KD;KV;KA
Position :;5600;4800;25000;0;0
Vitesse :;1000;1000;;0;0
Courant :;800;200
Sécurité
Acc. max.:;2147483647;rpm/s
Vit. max.:;68;rpm

